ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.15059844,0.25446087,0.7153537,0.5811044,0.35226852,0.7146907,0.6978229,0.34685117,-0.33343044,0.32230675
2,-0.8226185,-0.58957577,-1.1842773,0.046270162,-0.7283489,-0.107661605,-1.1806681,-1.0409089,-0.7990706,-0.003970222
3,1.7527138,1.1307787,1.0893468,1.0506619,2.4291332,1.8502188,1.0661299,2.0539808,0.6555935,2.214023
4,-0.4785676,0.289373,0.89509225,-0.7366154,1.898479,-0.46641695,0.8724212,1.7368777,0.8678257,-0.9623168
5,0.14954317,-1.173441,1.156861,0.45299497,2.3677516,0.2218583,1.0646067,-0.06533599,-0.52453077,1.0456743
6,-1.5018462,-1.6986902,0.44553456,-1.4568262,0.005626564,-1.621574,0.42828277,0.13942152,-0.8902073,0.08711017
7,1.1376978,0.56756294,-0.12849289,-0.0069314186,-0.10926149,0.5521527,-0.13317595,0.20367716,1.3497739,0.25490707
8,2.1260648,1.2692752,0.7983293,1.4226619,-1.515229,1.4875302,0.78957325,0.9508548,1.7828512,0.5290669
9,1.4127622,1.1399105,1.2102685,1.8025894,-0.55091226,0.97111756,1.1779408,0.3236553,1.0258613,1.0694721
10,-0.9442632,-0.8090526,-2.403273,-0.60271585,-1.1995554,-0.6361352,-2.3480814,0.3651827,-0.6582849,-1.2071809
11,0.059119586,0.50754297,0.7794455,0.43802258,1.6806513,-0.232004,0.7737415,-0.059659265,-0.90936756,1.0208093
12,1.8609297,0.9325498,0.8268335,-0.3548652,1.1336021,0.5607672,0.7866929,1.1238735,-0.20072034,1.0773499
13,0.51101744,-0.5977807,0.82469547,0.04218187,-1.3728119,2.58154,0.79188895,0.69638515,1.4019976,1.864732
14,-0.25070885,0.89408714,0.59486985,-0.8889803,2.764594,-0.44302225,0.56960446,0.10359957,-0.97535783,-0.3369586
15,0.51696205,2.0210907,0.57445216,1.5886056,-0.20871098,0.16150075,0.5779166,0.84768593,0.5489279,-0.41706032
16,-0.073541895,-0.78927636,1.1152948,-0.75689435,0.571948,-1.1330488,1.0674709,-0.09174964,-1.8257934,-0.03982538
17,-1.5124998,-1.4931546,-0.14750794,-1.6069384,-0.7932124,-0.12545082,-0.18736142,-0.93562734,-0.45622927,-1.4177463
18,-0.2709817,-0.49818897,0.3430885,-0.73201597,-0.048884608,-0.19826332,0.33479315,0.9087322,-0.39427698,-1.0226946
19,0.1739018,-0.41267866,0.81034267,-0.70763624,1.607268,-1.014207,0.73943174,1.5557559,-1.3407611,1.6127573
20,-0.8323292,-1.6376349,0.42191,-1.4190205,-0.7756579,-0.84554756,0.4202621,-0.08418476,-1.3350469,-1.8505223
21,0.17479737,-2.1483588,0.1877664,-0.9362754,1.812667,-1.9498165,0.16056839,0.97910607,-0.9911961,0.54296184
22,0.33865452,0.97387195,0.020501973,1.5910066,1.3740455,1.8931193,0.04028613,0.7562066,0.6946521,1.6451108
23,0.9832375,1.6048682,1.1988256,0.7960617,1.5437751,0.28748387,1.214062,0.8841708,0.036532603,1.3967437
24,0.108094946,0.6785369,0.52918005,0.37785584,-0.9965155,0.24442679,0.52642334,-0.6492852,-0.06701074,-0.0459722
25,-1.5058713,-0.9464484,-0.05373331,-0.59864926,-0.55599964,-0.3496943,-0.06593691,-1.1473978,-0.35972577,0.02381467
26,-0.39340436,-0.6110011,0.17792831,-1.051899,-0.31108725,0.24546525,0.15528706,-1.3735806,-0.13132662,-1.7953837
